6.5,0.63,-7,2.8394,21.461,2.3992,6.4128,1.1238,6.6561,0
6,-0.4,5,2.0581,21.479,2.3993,5.9804,3.4967,6.0759,0
6,0.5,-5,2.7431,21.479,2.3994,5.7706,1.4457,6.0723,0
6,0.5,-5,2.7432,21.479,2.3991,5.7596,1.7655,5.9817,0
6,0.52,-5,2.7632,21.479,2.3992,5.8265,2.1538,6.0934,1
6,0.52,-5,2.7631,21.479,2.3992,5.6144,1.9449,5.8743,0
6,0.54,-5,2.7832,21.479,2.3992,5.84,2.3523,6.1183,1
6,0.54,-5,2.7832,21.479,2.3988,5.6596,2.3586,5.9555,1
6,-0.47,5,1.9881,21.479,2.3994,5.8804,2.3473,6.1711,1
6,-0.47,5,1.988,21.479,2.3995,5.7262,2.2821,5.9996,1
6,-0.47,5,1.988,21.479,2.3992,5.6544,2.2395,5.9267,1
6,-0.45,5,2.008,21.479,2.3995,5.8417,2.383,6.1383,1
6,-0.45,5,2.0081,21.479,2.3991,5.8083,2.3922,6.0937,1
6,-0.45,5,2.008,21.479,2.399,5.7028,2.4002,5.9847,1
6,-0.45,5,2.008,21.479,2.399,5.607,2.4102,5.8962,1
6,-0.41,5,2.048,21.479,2.399,5.8786,2.7793,6.1303,1
6,0.5,-5,2.7432,21.479,2.3993,5.3993,0.5934,5.6887,0
6,0.5,-5,2.7432,21.479,2.3986,5.2421,1.0614,5.2098,0
6,0.52,-5,2.7632,21.479,2.3992,5.3467,1.8954,5.6398,0
6,0.56,-5,2.8032,21.479,2.3991,5.2107,2.4016,5.5031,1
6,-0.47,5,1.9881,21.479,2.3993,5.5554,2.3744,5.849,1
6,-0.47,5,1.9881,21.479,2.3992,5.3447,2.3856,5.6339,1
6,-0.45,5,2.008,21.479,2.3992,5.5589,2.4574,5.8446,1
6,-0.45,5,2.008,21.479,2.3995,5.3535,2.4919,5.6346,1
6,-0.45,5,2.0081,21.479,2.399,5.271,2.41,5.5587,1
6,-0.43,5,2.028,21.479,2.3996,5.4922,2.8254,5.7053,1
6,-0.43,5,2.028,21.479,2.399,5.3659,3.1827,5.6091,0
6,-0.43,5,2.0281,21.479,2.399,5.2802,2.8965,5.5539,0
6,-0.41,5,2.048,21.479,2.399,5.4613,3.2756,5.6409,0
6,0.52,-5,2.7631,21.479,2.3989,5.0503,1.7849,5.1058,0
6,0.52,-5,2.7631,21.479,2.3994,4.9729,1.5506,5.3644,0
6,0.54,-5,2.7832,21.479,2.3993,5.0729,1.8973,5.2804,0
6,0.54,-5,2.7832,21.479,2.3994,4.96,2.14,5.24,1
6,0.56,-5,2.8032,21.479,2.399,5.1546,2.3326,5.4563,1
6,0.56,-5,2.8032,21.479,2.3988,5.095,2.3776,5.3964,1
6,0.56,-5,2.8032,21.479,2.3991,5.0115,2.2221,5.2827,1
6,0.56,-5,2.8032,21.479,2.3992,4.9022,2.3122,5.1988,1
6,0.58,-5,2.8232,21.479,2.3992,5.1506,2.4505,5.4293,1
6,-0.5,5,1.958,21.479,2.3991,5.1878,2.1636,5.4567,1
6,-0.5,5,1.958,21.479,2.3993,4.9969,2.1243,5.217,1
6,-0.48,5,1.978,21.479,2.3993,5.0589,2.3204,5.3711,1
6,-0.48,5,1.978,21.479,2.399,4.9264,2.4297,5.206,1
6,-0.46,5,1.998,21.479,2.3996,5.1683,2.511,5.4445,1
6,-0.46,5,1.9981,21.479,2.3993,5.1457,2.4183,5.4295,1
6,-0.44,5,2.018,21.479,2.399,5.1882,2.6305,5.4676,1
6,-0.44,5,2.018,21.479,2.3992,5.1079,2.9593,5.3196,0
6,0.54,-5,2.7832,21.479,2.3992,4.8209,1.6278,4.9654,0
6,0.54,-5,2.7832,21.479,2.399,4.7234,1.7971,4.9718,0
6,0.56,-5,2.8032,21.479,2.3988,4.7123,2.3456,5.0074,1
6,0.56,-5,2.8032,21.479,2.3993,4.5171,2.1432,4.7795,1
6,0.58,-5,2.8232,21.479,2.3992,4.8169,2.4089,5.1054,1
6,0.58,-5,2.8232,21.479,2.3991,4.5431,2.3736,4.8339,1
6,0.6,-5,2.8432,21.479,2.3993,4.8486,2.5743,5.1219,1
6,0.6,-5,2.8432,21.479,2.3996,4.7728,2.5417,5.0806,1
6,0.6,-5,2.8431,21.479,2.399,4.6159,2.5161,4.9042,1
6,-0.52,5,1.938,21.479,2.3989,4.8293,2.2667,5.0682,1
6,-0.5,5,1.9581,21.479,2.399,4.5461,2.372,4.8376,1
6,-0.48,5,1.978,21.479,2.3994,4.7324,2.3962,5.0261,1
6,-0.48,5,1.978,21.479,2.3997,4.6408,2.4291,4.921,1
6,-0.46,5,1.998,21.479,2.3996,4.5984,2.4783,4.8942,1
6,0.56,-5,2.8032,21.479,2.3989,4.4693,2.1108,4.7694,1
6,0.56,-5,2.8032,21.479,2.3989,4.3202,1.8122,4.7509,0
6,-0.51,5,1.948,21.479,2.3991,4.4229,2.3614,4.7093,1
6,-0.51,5,1.948,21.479,2.3993,4.3329,2.2506,4.6091,1
6,-0.49,5,1.968,21.479,2.3991,4.3795,2.3935,4.665,1
6,-0.49,5,1.968,21.479,2.3989,4.2097,2.4178,4.49,1
6,0.58,-5,2.8232,21.479,2.3989,3.8413,2.2601,4.1239,1
6,0.6,-5,2.8432,21.479,2.3995,3.9068,2.3959,4.1915,1
6,0.62,-5,2.8632,21.479,2.3992,3.9337,2.462,4.2299,1
6,0.64,-5,2.8831,21.479,2.3986,4.0424,2.7055,4.3663,1
6,0.64,-5,2.8832,21.479,2.3992,3.952,2.6809,4.2187,1
6,0.64,-5,2.8831,21.479,2.3992,3.8762,2.5394,4.2026,1
6,-0.56,5,1.898,21.479,2.3991,4.1038,1.4729,4.1412,0
6,-0.56,5,1.898,21.479,2.3994,3.8677,2.0611,4.076,1
6,-0.54,5,1.918,21.479,2.3996,4.0732,2.1593,4.3244,1
6,-0.52,5,1.9381,21.479,2.399,3.9715,2.2982,4.2617,1
6,-0.5,5,1.958,21.479,2.3988,3.8315,2.4259,4.1332,1
6,0.58,-5,2.8232,21.479,2.3993,3.7221,2.0655,3.8842,1
6,0.6,-5,2.8432,21.479,2.3989,3.8004,2.3249,4.1263,1
6,0.6,-5,2.8432,21.479,2.3992,3.5079,2.3452,3.8045,1
6,0.62,-5,2.8632,21.479,2.3991,3.8282,2.4373,4.1128,1
6,0.62,-5,2.8632,21.479,2.3992,3.6115,2.3962,3.8998,1
6,0.64,-5,2.8832,21.479,2.3994,3.849,2.663,4.2098,1
6,0.64,-5,2.8832,21.479,2.3992,3.7052,2.5956,3.9483,1
6,-0.53,5,1.928,21.479,2.3989,3.6889,2.3723,3.9875,1
6,-0.53,5,1.928,21.479,2.3995,3.5906,2.3753,3.8824,1
6,-0.51,5,1.948,21.479,2.3992,3.7592,2.3935,4.0458,1
6,-0.51,5,1.9481,21.479,2.399,3.7,2.404,3.9917,1
6,-0.51,5,1.948,21.479,2.3992,3.5485,2.4026,3.8438,1
6,0.6,-5,2.8432,21.479,2.3993,3.2593,0,0,0
6,0.6,-5,2.8431,21.479,2.3992,3.1981,0,0,0
6,0.62,-5,2.8632,21.479,2.3995,3.4527,2.4084,3.7462,1
6,0.62,-5,2.8632,21.479,2.3994,3.3928,2.4059,3.6866,1
6,0.62,-5,2.8632,21.479,2.3993,3.2238,0,0,0
6,0.66,-5,2.9032,21.479,2.3991,3.4529,2.6492,3.7196,1
6,0.66,-5,2.9032,21.479,2.3993,3.3284,0,0,0
6,0.66,-5,2.9032,21.479,2.3991,3.2222,0,0,0
6,0.52,-4.5,2.774,21.479,2.3994,4.5727,2.3732,4.868,1
6,0.52,-4.5,2.7741,21.479,2.3995,4.3216,2.3593,4.6176,1
6.5,0.79,-10.2,2.9385,21.479,2.3992,8.727,1.8258,8.9911,0
6.5,-0.9275,10.1,1.6252,21.479,2.3992,5.5543,2.3488,5.8329,1
6.5,-0.92,10,1.6327,21.479,2.3991,5.133,2.434,5.4236,1
6.5,-0.905,9.8,1.6435,21.479,2.3993,4.3025,4.1609,4.7816,0
6.5,0.99,-10,3.1385,21.479,2.3992,4.9738,1.6489,4.7938,0
6.5,0.85,-10,2.9985,21.479,2.3991,6.5526,0,0,0
6.5,0.85,-10,2.9984,21.479,2.3994,5.687,0,0,0
6.5,0.85,-10,2.9985,21.479,2.3989,5.2603,0,0,0
6.5,-0.85,10,1.7028,21.479,2.3991,5.0216,0,0,0
6.5,1.15,-10,3.2985,21.479,2.3993,3.2898,2.4197,3.5803,1
6.5,1.17,-10,3.3185,21.479,2.3993,3.2235,2.5477,3.4782,1
6.5,1.19,-10,3.3383,21.479,2.3992,3.3648,3.4907,3.3112,0
6.5,1.19,-10,3.3385,21.479,2.3991,3.3406,3.0911,3.4346,0
6.5,1.19,-10,3.3385,21.479,2.3993,3.2698,3.0774,3.2976,0
6.5,1.21,-10,3.3584,21.479,2.3992,3.2993,4.4286,2.9085,0
6.5,-1.1,10,1.4528,21.479,2.3993,3.4648,0,0,0
6.5,-1.1,10,1.4527,21.479,2.3992,3.3952,1.0873,3.043,0
6.5,-1.08,10,1.4728,21.479,2.3991,3.4089,1.5697,3.4947,0
6.5,-1.08,10,1.4728,21.479,2.3994,3.2251,1.9989,3.4567,1
6.5,-1.04,10,1.5128,21.479,2.3993,3.4672,2.3802,3.748,1
6.5,-1.04,10,1.5127,21.479,2.3997,3.2706,2.4183,3.5631,1
6,0.48,-5,2.7233,21.48,2.3992,6.1254,1.0282,6.2526,0
6,-0.42,5,2.0379,21.48,2.3993,6.1255,2.5416,6.4032,1
6,-0.36,5,2.098,21.48,2.3994,6.1252,4.3162,5.9936,0
6,-0.46,5,1.9979,21.48,2.3991,6.1126,2.2927,6.3967,1
6,0.525,-5,2.7682,21.48,2.3991,6.5751,2.4108,6.862,1
6,0.51,-5,2.7532,21.48,2.3992,6.5934,2.3026,6.8901,1
6,0.555,-5,2.7983,21.48,2.3992,6.6038,2.8186,6.8434,1
6,-0.46,5,1.998,21.48,2.3992,6.6182,1.8605,6.8026,0
6,0.5,-5,2.7432,21.48,2.3989,5.2362,1.0892,5.4428,0
6,0.58,-5,2.8232,21.48,2.3993,5.2643,2.4819,5.552,1
6,0.6,-5,2.8433,21.48,2.3991,5.2646,2.727,5.5092,1
6,0.62,-5,2.8632,21.48,2.3993,5.2724,3.442,5.2363,0
6,0.55,-5,2.7933,21.48,2.3993,5.6976,2.3779,5.9887,1
6,0.59,-5,2.8332,21.48,2.3991,5.6839,3.089,5.8379,0
6,-0.39,5,2.068,21.48,2.3993,5.6978,3.7759,5.7759,0
6,-0.48,5,1.978,21.48,2.3993,5.6947,2.1862,5.9783,1
6,0.52,-5,2.7632,21.48,2.3994,4.8331,1.3123,5.0737,0
6,0.56,-5,2.8032,21.48,2.3992,4.8287,2.2831,5.1038,1
6,0.66,-5,2.9032,21.48,2.3993,4.8113,4.4161,4.5268,0
6,-0.42,5,2.038,21.48,2.3993,4.8357,3.72,4.7595,0
6,0.52,-5,2.7633,21.48,2.3993,4.3628,0.48735,4.5572,0
6,0.56,-5,2.8032,21.48,2.3993,4.3898,2.2372,4.6805,1
6,0.62,-5,2.8632,21.48,2.3993,4.396,2.6297,4.6848,1
6,-0.44,5,2.018,21.48,2.3994,4.3794,3.3807,4.535,0
6,-0.42,5,2.038,21.48,2.3992,4.3707,4.1623,3.9296,0
6,-0.52,5,1.938,21.48,2.3993,4.4076,2.2092,4.705,1
6,0.54,-5,2.7832,21.48,2.3992,3.9789,1.4477,4.2331,0
6,0.56,-5,2.8032,21.48,2.3994,3.9625,1.8076,4.1879,0
6,0.6,-5,2.8433,21.48,2.3992,3.9707,2.3811,4.271,1
6,0.61,-5,2.8533,21.48,2.3992,3.9753,2.4208,4.2697,1
6,0.63,-5,2.8733,21.48,2.3994,3.9838,2.5965,4.2894,1
6,0.65,-5,2.8933,21.48,2.3992,3.9754,3.0296,4.2918,0
6,0.67,-5,2.9132,21.48,2.3993,3.9565,3.4935,3.8621,0
6,-0.46,5,1.998,21.48,2.399,4,2.9543,4.4257,0
6,-0.42,5,2.0379,21.48,2.3992,3.9459,0,0,0
6,-0.51,5,1.948,21.48,2.3992,3.9529,2.386,4.2421,1
6,0.48,-5,2.7233,21.48,2.3993,6.4155,1.571,6.6481,0
6,0.48,-5,2.7232,21.48,2.3997,6.331,1.1958,6.0797,0
6,0.5,-5,2.7432,21.48,2.3995,6.523,2.0643,6.881,1
6,0.5,-5,2.7432,21.48,2.3993,6.4195,2.2264,6.7011,1
6,0.52,-5,2.7633,21.48,2.3993,6.5465,2.3202,6.844,1
6,0.52,-5,2.7632,21.48,2.3993,6.3582,2.3332,6.6379,1
6,0.48,-5,2.7232,21.48,2.3994,6.2593,1.4651,6.5016,0
6,0.48,-5,2.7233,21.48,2.3994,6.1701,1.2545,6.2782,0
6,0.48,-5,2.7232,21.48,2.3994,5.9492,1.4622,5.6419,0
6,0.5,-5,2.7432,21.48,2.3993,6.2219,1.8258,6.4469,0
6,0.5,-5,2.7433,21.48,2.3993,6.1535,1.8511,6.3595,0
6,0.5,-5,2.7433,21.48,2.3991,6.0486,1.8129,6.2621,0
6,0.52,-5,2.7633,21.48,2.3991,6.042,2.2574,6.3293,1
6,-0.46,5,1.998,21.48,2.3991,6.2124,2.1008,6.4616,1
6,-0.46,5,1.998,21.48,2.399,6.1606,2.1993,6.445,1
6,-0.46,5,1.998,21.48,2.3994,6.0891,2.2847,6.3553,1
6,-0.44,5,2.0179,21.48,2.3995,6.2241,2.3888,6.5043,1
6,-0.42,5,2.0379,21.48,2.3989,6.1785,2.4989,6.4797,1
6,-0.42,5,2.038,21.48,2.3991,6.1421,2.4869,6.4605,1
6,-0.42,5,2.038,21.48,2.3995,5.9396,2.7782,6.1641,1
6,0.48,-5,2.7233,21.48,2.3992,5.772,0.6462,5.6828,0
6,0.48,-5,2.7232,21.48,2.3991,5.6953,0.6425,5.3589,0
6,0.48,-5,2.7233,21.48,2.3993,5.6389,0,0,0
6,0.5,-5,2.7432,21.48,2.3992,5.8595,1.8923,6.0959,0
6,0.52,-5,2.7632,21.48,2.399,5.8657,2.0698,6.1269,1
6,0.52,-5,2.7632,21.48,2.3991,5.7229,2.0586,5.9691,1
6,0.54,-5,2.7833,21.48,2.3989,5.7526,2.3981,6.036,1
6,0.54,-5,2.7832,21.48,2.3991,5.6694,2.2828,5.9786,1
6,-0.47,5,1.9879,21.48,2.3994,5.6976,2.2839,5.9794,1
6,-0.43,5,2.0279,21.48,2.3991,5.8668,2.5113,6.1341,1
6,-0.43,5,2.0279,21.48,2.3993,5.7952,2.5474,6.0173,1
6,-0.41,5,2.0479,21.48,2.3992,5.8007,3.1426,6.0037,0
6,-0.41,5,2.048,21.48,2.3996,5.746,3.3407,6.2854,0
6,0.5,-5,2.7432,21.48,2.399,5.3547,0.822,5.7098,0
6,0.52,-5,2.7632,21.48,2.3992,5.4275,1.9632,5.6778,0
6,0.54,-5,2.7833,21.48,2.3992,5.5398,2.3755,5.8312,1
6,0.54,-5,2.7832,21.48,2.3989,5.3466,2.3258,5.6527,1
6,0.54,-5,2.7832,21.48,2.3992,5.2632,2.2689,5.5398,1
6,0.56,-5,2.8032,21.48,2.399,5.4539,2.3398,5.7346,1
6,0.56,-5,2.8033,21.48,2.3992,5.4399,2.4083,5.7198,1
6,0.56,-5,2.8032,21.48,2.3993,5.3284,2.3668,5.609,1
6,-0.47,5,1.9879,21.48,2.3989,5.4394,2.3148,5.675,1
6,-0.47,5,1.988,21.48,2.3994,5.293,2.3865,5.589,1
6,-0.43,5,2.028,21.48,2.3997,5.5219,2.4839,5.8241,1
6,-0.41,5,2.048,21.48,2.3992,5.4691,3.322,5.6443,0
6,-0.41,5,2.048,21.48,2.3995,5.3367,3.4734,5.5155,0
6,0.52,-5,2.7633,21.48,2.3994,5.2005,1.4257,5.6493,0
6,0.52,-5,2.7632,21.48,2.3993,4.8815,1.4333,5.0014,0
6,0.54,-5,2.7832,21.48,2.3987,4.9839,2.0977,5.2661,1
6,0.58,-5,2.8233,21.48,2.3991,5.123,2.4805,5.4092,1
6,0.58,-5,2.8233,21.48,2.3992,4.8978,2.4422,5.1787,1
6,-0.5,5,1.9579,21.48,2.3992,5.0188,2.2665,5.246,1
6,-0.5,5,1.958,21.48,2.399,4.9168,2.3235,5.1437,1
6,-0.48,5,1.978,21.48,2.3993,5.1581,2.3811,5.4386,1
6,-0.48,5,1.978,21.48,2.3991,4.8935,2.3899,5.1776,1
6,-0.46,5,1.9979,21.48,2.399,5.0202,2.4686,5.3077,1
6,-0.44,5,2.018,21.48,2.3988,4.9859,2.6035,5.2526,1
6,-0.44,5,2.018,21.48,2.3991,4.9037,2.7792,5.1688,1
6,0.56,-5,2.8032,21.48,2.3994,4.8261,2.1798,5.0966,1
6,0.56,-5,2.8032,21.48,2.3995,4.6552,2.2397,4.9278,1
6,0.6,-5,2.8433,21.48,2.3994,4.7069,2.4553,4.9781,1
6,-0.52,5,1.938,21.48,2.3993,4.7306,2.2338,4.9613,1
6,-0.52,5,1.938,21.48,2.399,4.6205,2.1897,4.8759,1
6,-0.5,5,1.958,21.48,2.3991,4.8062,2.3549,5.0874,1
6,-0.5,5,1.958,21.48,2.3992,4.7161,2.3688,5.0033,1
6,-0.5,5,1.9579,21.48,2.399,4.6552,2.2997,4.9301,1
6,-0.48,5,1.9779,21.48,2.3995,4.5747,2.4188,4.8657,1
6,-0.46,5,1.998,21.48,2.3993,4.6152,2.5979,4.918,1
6,0.56,-5,2.8033,21.48,2.3992,4.4038,2.2037,4.684,1
6,0.58,-5,2.8232,21.48,2.3994,4.4791,2.3713,4.7895,1
6,0.58,-5,2.8232,21.48,2.3989,4.4116,2.3946,4.709,1
6,0.58,-5,2.8233,21.48,2.3988,4.2043,2.2908,4.4934,1
6,0.6,-5,2.8432,21.48,2.3992,4.4462,2.4642,4.7229,1
6,0.6,-5,2.8432,21.48,2.3991,4.4589,2.453,4.761,1
6,0.62,-5,2.8632,21.48,2.3994,4.5625,2.7134,4.8216,1
6,0.62,-5,2.8632,21.48,2.3995,4.4195,2.5352,4.7037,1
6,0.62,-5,2.8633,21.48,2.399,4.2873,2.5477,4.5643,1
6,-0.55,5,1.9079,21.48,2.3992,4.3322,1.148,4.3071,0
6,-0.53,5,1.928,21.48,2.3994,4.3839,1.969,4.6047,1
6,-0.51,5,1.948,21.48,2.3989,4.2277,2.35,4.5185,1
6,-0.49,5,1.9679,21.48,2.3991,4.4609,2.3958,4.7538,1
6,-0.49,5,1.9679,21.48,2.3991,4.3098,2.3966,4.6075,1
6,0.58,-5,2.8233,21.48,2.3995,4.1129,2.2849,4.4001,1
6,0.58,-5,2.8233,21.48,2.3995,3.985,2.2227,4.314,1
6,0.6,-5,2.8432,21.48,2.3991,4.0978,2.409,4.3954,1
6,0.62,-5,2.8633,21.48,2.3995,4.1691,2.5176,4.4275,1
6,0.62,-5,2.8633,21.48,2.399,3.9724,2.4494,4.2565,1
6,-0.56,5,1.898,21.48,2.3993,4.0715,1.5619,4.1561,0
6,-0.54,5,1.9179,21.48,2.3995,4.1539,1.6235,4.2826,0
6,-0.54,5,1.9179,21.48,2.3991,3.9475,2.2291,4.1239,1
6,-0.52,5,1.9379,21.48,2.3991,4.0427,2.3715,4.3318,1
6,-0.5,5,1.958,21.48,2.3994,4.1378,2.393,4.4334,1
6,-0.5,5,1.958,21.48,2.3996,4.061,2.3942,4.3624,1
6,0.58,-5,2.8232,21.48,2.3995,3.8459,2.2596,4.1391,1
6,0.58,-5,2.8232,21.48,2.3993,3.5673,2.3037,3.8168,1
6,0.6,-5,2.8432,21.48,2.3991,3.7352,2.38,4.0407,1
6,0.62,-5,2.8632,21.48,2.3994,3.7622,2.4397,4.0454,1
6,0.62,-5,2.8632,21.48,2.3994,3.6226,2.4151,3.9079,1
6,0.64,-5,2.8832,21.48,2.3992,3.6339,2.4787,3.9139,1
6,0.64,-5,2.8833,21.48,2.3992,3.5582,2.5642,3.9601,1
6,-0.57,5,1.888,21.48,2.3991,3.8478,1.5219,3.9706,0
6,-0.57,5,1.888,21.48,2.3993,3.7605,1.4533,3.754,0
6,-0.57,5,1.888,21.48,2.3991,3.581,0,0,0
6,-0.57,5,1.8879,21.48,2.3991,3.5023,0,0,0
6,-0.55,5,1.9079,21.48,2.3991,3.7809,2.1171,4.0263,1
6,-0.55,5,1.9079,21.48,2.399,3.7262,2.1049,3.9367,1
6,-0.55,5,1.908,21.48,2.399,3.6536,2.1766,3.8102,1
6,-0.55,5,1.908,21.48,2.3991,3.5509,2.2046,3.7475,1
6,-0.53,5,1.9279,21.48,2.3993,3.7787,2.3397,4.0872,1
6,-0.53,5,1.928,21.48,2.3993,3.6687,2.3284,3.9571,1
6,-0.51,5,1.9479,21.48,2.3996,3.6549,2.4029,3.949,1
6,0.6,-5,2.8432,21.48,2.3993,3.4586,2.3685,3.7521,1
6,0.6,-5,2.8432,21.48,2.3992,3.3466,0,0,0
6,0.62,-5,2.8633,21.48,2.3992,3.3554,2.4028,3.6369,1
6,0.64,-5,2.8832,21.48,2.3992,3.491,2.528,3.7742,1
6,0.64,-5,2.8832,21.48,2.3992,3.313,0,0,0
6.5,0.79,-10.2,2.9385,21.48,2.399,9.3811,1.4553,9.4594,0
6.5,0.79,-10.2,2.9385,21.48,2.3993,8.9199,2.2322,9.2302,1
6.5,-0.9125,9.9,1.638,21.48,2.3994,4.6392,3.266,4.9137,0
6.5,-0.85,10,1.7026,21.48,2.3992,6.3751,2.547,6.7607,1
6.5,-0.85,10,1.7027,21.48,2.3993,5.9198,2.8924,6.1859,0
6.5,-0.85,10,1.7027,21.48,2.3996,5.525,3.9824,6.8776,0
6.5,1.15,-10,3.2986,21.48,2.3989,3.3965,2.4467,3.7004,1
6.5,1.15,-10,3.2985,21.48,2.3991,3.3364,2.4372,3.6116,1
6.5,1.15,-10,3.2985,21.48,2.3991,3.1867,2.4349,3.4681,1
6.5,1.17,-10,3.3185,21.48,2.3991,3.3559,2.6813,3.605,1
6.5,1.21,-10,3.3586,21.48,2.399,3.5473,0,0,0
6.5,1.21,-10,3.3586,21.48,2.3991,3.2424,3.5657,3.2405,0
6.5,-1.08,10,1.4727,21.48,2.3989,3.3023,1.7982,3.4717,0
6.5,-1.06,10,1.4926,21.48,2.3993,3.4062,2.2985,3.6868,1
6.5,-1.04,10,1.5126,21.48,2.3999,3.3753,2.3838,3.6669,1
6.5,-1.04,10,1.5127,21.48,2.3997,3.2581,2.386,3.5802,1
6,0.48,-5,2.7233,21.481,2.3993,6.0317,1.0205,5.694,0
6,0.5,-5,2.7433,21.481,2.3996,5.9663,1.8294,6.2832,0
6,0.52,-5,2.7633,21.481,2.3991,5.8988,2.2933,6.1915,1
6,-0.4,5,2.0579,21.481,2.3992,5.9927,3.0825,6.2114,0
6,-0.43,5,2.0279,21.481,2.3992,5.5689,2.7933,5.7887,1
6,0.52,-5,2.7633,21.481,2.3991,5.494,1.9343,5.6835,0
6,0.52,-5,2.7633,21.481,2.3995,5.263,1.7943,5.4727,0
6,0.54,-5,2.7833,21.481,2.3993,5.4689,2.119,5.7178,1
6,-0.41,5,2.0479,21.481,2.3992,5.2376,3.2928,5.3988,0
6,-0.46,5,1.9979,21.481,2.3991,4.9012,2.4523,5.1852,1
6,0.54,-5,2.7833,21.481,2.3996,4.7108,1.6058,5.0851,0
6,0.54,-5,2.7833,21.481,2.3993,4.5804,1.5231,4.7476,0
6,0.58,-5,2.8233,21.481,2.3994,4.7922,2.4091,5.0911,1
6,-0.52,5,1.9379,21.481,2.3995,4.5937,2.0128,4.926,0
6,-0.46,5,1.9979,21.481,2.3994,4.7935,2.4088,5.1221,1
6,0.56,-5,2.8033,21.481,2.3992,4.1833,1.9244,4.463,0
6,-0.53,5,1.9279,21.481,2.3993,4.4631,1.5876,4.5328,0
6,-0.53,5,1.9279,21.481,2.3992,4.2176,2.1936,4.4976,1
6,-0.51,5,1.9479,21.481,2.3992,4.4059,2.2398,4.6758,1
6,0.6,-5,2.8433,21.481,2.3991,4.097,2.4078,4.3983,1
