6.5,0.63,-7,2.8394,21.461,2.3992,6.4128,1.1238,6.6561,0
6,-0.5,5,1.9579,21.481,2.3992,3.9742,2.4363,4.2685,1
6,0.64,-5,2.8833,21.481,2.3995,3.2287,0,0,0
6.5,0.9975,-10.1,3.1462,21.481,2.3992,5.3348,1.8059,5.5425,0
6.5,0.85,-10,2.9987,21.481,2.3991,6.1052,0,0,0
6.5,1.19,-10,3.3387,21.481,2.399,3.4659,3.9145,3.3189,0
6.5,-1.08,10,1.4725,21.481,2.399,3.4393,1.6134,3.5503,0
6,0.54,-5,2.7834,21.482,2.3996,5.2098,2.2545,5.5006,1
6,-0.53,5,1.9278,21.482,2.3992,4.3678,1.7277,4.5246,0
6,0.7,-6,2.9215,21.482,2.3995,4.0532,2.3173,4.3242,1
6,0.7,-6,2.9215,21.482,2.399,5.4096,3.0285,5.5699,0
6,0.7,-6,2.9216,21.483,2.3994,4.8143,2.4499,5.1043,1
6,0.7,-6,2.9215,21.483,2.3994,4.3493,2.3216,4.6229,1
6,0.7,-6,2.9216,21.483,2.3992,5.0883,2.5238,5.3737,1
6,0.7,-6,2.9217,21.484,2.3993,6.1496,3.7189,6.1846,0
4.8,0.75,-6.4,2.9353,21.485,2.3991,6.1787,0,0,0
6,0.7,-6,2.9217,21.485,2.3991,4.5037,2.4283,4.8017,1
6,0.7,-6,2.9217,21.485,2.3991,5.7851,3.2043,5.9111,0
4.7,1.32,-9.4,3.4208,21.487,2.3996,4.2147,0,0,0
4.7,1.42,-9.4,3.5208,21.487,2.3993,3.2022,0,0,0
4.8,1.23,-10,3.3191,21.487,2.3994,6.2702,0,0,0
4.8,1.23,-10,3.3191,21.487,2.3994,6.1347,0,0,0
4.8,1.23,-10,3.3192,21.487,2.3991,5.9226,0,0,0
4.8,1.32,-10,3.4091,21.487,2.3991,5.2559,0,0,0
4.7,1.32,-9.4,3.421,21.488,2.3991,4.0738,0,0,0
4.8,1.23,-10,3.3192,21.488,2.3993,5.8188,0,0,0
4.8,1.32,-10,3.4092,21.488,2.3996,5.4534,0,0,0
4.8,1.32,-10,3.4092,21.488,2.3992,5.1264,0,0,0
4.8,1.32,-10,3.4093,21.488,2.3994,4.8987,0,0,0
5.6,1.22,-10,3.3404,21.488,2.3991,5.0589,0,0,0
6,1.02,-10,3.154,21.488,2.3993,6.1559,2.33,6.4468,1
6,-0.88,10,1.6872,21.488,2.399,6.1111,3.7161,6.2576,0
6,-1,10,1.5673,21.488,2.3993,6.1542,1.0042,6.1245,0
6,0.995,-10,3.129,21.488,2.399,6.583,2.3698,6.8701,1
6,1.08,-10,3.214,21.488,2.3991,6.5694,3.8822,6.0628,0
6,1.1,-10,3.234,21.488,2.399,5.2502,2.4327,5.5498,1
6,1.12,-10,3.254,21.488,2.3992,5.2754,2.6304,5.5364,1
6,1.14,-10,3.274,21.488,2.3993,5.2508,3.0631,5.3428,0
6,-0.96,10,1.6072,21.488,2.3992,5.2446,2.5827,5.5387,1
6,-0.94,10,1.6273,21.488,2.3994,5.2895,3.2125,5.6118,0
6,-0.92,10,1.6472,21.488,2.3993,5.2636,4.1654,5.3197,0
6,-1.06,10,1.5072,21.488,2.3991,5.2508,1.2845,5.2324,0
6,1.14,-10,3.2739,21.488,2.3991,5.684,4.3474,5.3079,0
6,1,-10,3.134,21.488,2.3992,5.7016,0.97775,6.4375,0
6,-0.92,10,1.6473,21.488,2.3992,5.6951,3.0414,5.9729,0
6,-1.05,10,1.5173,21.488,2.399,5.7008,0.69675,4.7321,0
6,1.11,-10,3.244,21.488,2.3993,4.8292,2.3712,5.1229,1
6,1.12,-10,3.2539,21.488,2.3992,4.8145,2.4191,5.1111,1
6,-0.99,10,1.5772,21.488,2.3991,4.8161,2.6368,5.1691,1
6,-0.97,10,1.5973,21.488,2.3991,4.8202,3.1251,5.1145,0
6,-1.09,10,1.4772,21.488,2.3991,4.8283,0.55363,4.7281,0
6,-1.07,10,1.4972,21.488,2.3992,4.8296,1.5548,4.9266,0
6,-1.05,10,1.5173,21.488,2.3992,4.801,2.103,5.052,1
6,1.12,-10,3.254,21.488,2.3991,4.3751,2.268,4.7098,1
6,1.16,-10,3.294,21.488,2.3991,4.4112,2.4842,4.6864,1
6,1.18,-10,3.314,21.488,2.3992,4.3888,2.7416,4.5646,1
6,-1,10,1.5673,21.488,2.3992,4.3878,3.2154,4.5263,0
6,-0.98,10,1.5872,21.488,2.399,4.4046,3.7362,4.7319,0
6,-1.1,10,1.4673,21.488,2.3992,4.3746,1.7344,4.5336,0
6,-1.06,10,1.5072,21.488,2.3992,4.3841,2.342,4.6767,1
6,1.11,-10,3.244,21.488,2.3991,3.9738,1.3996,4.2297,0
6,1.15,-10,3.284,21.488,2.3994,3.9676,2.3146,4.2723,1
6,1.17,-10,3.304,21.488,2.3993,3.9628,2.4041,4.2469,1
6,1.18,-10,3.314,21.488,2.3992,3.966,2.4461,4.257,1
6,1.24,-10,3.374,21.488,2.3991,3.9596,0,0,0
6,-1.01,10,1.5572,21.488,2.3991,3.9672,3.4735,4.0242,0
4.7,1.32,-9.4,3.4212,21.489,2.3993,4.5347,0,0,0
4.7,1.42,-9.4,3.5211,21.489,2.3989,3.7359,0,0,0
4.7,1.42,-9.4,3.5212,21.489,2.3995,3.55,0,0,0
5.6,1.24,-10,3.3606,21.489,2.3992,5.2765,0,0,0
5.6,1.04,-10,3.1606,21.489,2.3989,5.7557,0,0,0
5.6,1.16,-10,3.2805,21.489,2.3991,5.7859,2.8909,5.9845,0
5.6,1.1,-10,3.2206,21.489,2.3988,5.4562,0,0,0
5.6,1.28,-10,3.4006,21.489,2.3993,5.1218,0,0,0
5.6,1.26,-10,3.3806,21.489,2.3993,4.2429,0,0,0
5.6,1.32,-10,3.4406,21.489,2.3991,3.9536,0,0,0
5.6,1.26,-10,3.3805,21.489,2.3992,3.478,0,0,0
5.6,-1.07,10,1.5106,21.489,2.3991,5.508,0,0,0
5.6,-1.02,10,1.5606,21.489,2.3989,4.7264,0,0,0
5.6,-1.08,10,1.5006,21.489,2.3996,4.5559,0,0,0
6,1.04,-10,3.1741,21.489,2.3993,6.1464,2.4268,6.4422,1
6,1.06,-10,3.194,21.489,2.3993,6.1328,2.588,6.4044,1
6,0.965,-10,3.0991,21.489,2.3992,6.5899,1.6288,6.826,0
6,0.98,-10,3.114,21.489,2.3991,6.5663,2.1692,6.8733,1
6,-0.88,10,1.6871,21.489,2.3992,6.5949,2.7433,6.9833,0
6,-1.01,10,1.5572,21.489,2.3993,4.8192,2.391,5.1098,1
6,1.14,-10,3.274,21.489,2.3992,4.3955,2.411,4.6886,1
6,-1.02,10,1.5472,21.489,2.3992,4.3436,2.5824,4.6525,1
6,1.22,-10,3.3541,21.489,2.3992,3.9806,2.951,4.1298,0
6,-1.11,10,1.4571,21.489,2.3993,3.973,2.0825,4.2143,1
6,0.7,-7.5,2.8888,21.489,2.3988,6.3927,0.1937,6.1712,0
6,-0.76,7.5,1.7523,21.489,2.3992,4.2344,2.5296,4.5466,1
6.5,0.14,-1.2,2.4666,21.489,2.3989,5.9414,2.3068,6.2176,1
6.5,0.08,-0.4,2.4226,21.489,2.3993,5.9245,2.3941,6.2172,1
6.5,0.02,0.4,2.3786,21.489,2.3992,5.4873,2.4528,5.773,1
4.6,-1.02,7.8,1.5397,21.49,2.3992,4.9222,0,0,0
4.7,1.42,-9.4,3.5214,21.49,2.3993,3.4246,0,0,0
5.6,1.08,-10,3.2006,21.49,2.3996,6.3738,2.4001,6.6687,1
5.6,1.16,-10,3.2808,21.49,2.3994,6.3748,0,0,0
5.6,1.24,-10,3.3607,21.49,2.3988,6.3094,0,0,0
5.6,1.08,-10,3.2007,21.49,2.399,5.9402,2.272,6.2266,1
5.6,1.24,-10,3.3607,21.49,2.3991,5.9583,0,0,0
5.6,1,-10,3.1206,21.49,2.3991,5.5959,0,0,0
5.6,1.08,-10,3.2008,21.49,2.3991,5.5615,0,0,0
5.6,1.16,-10,3.2807,21.49,2.3991,5.5835,2.7022,5.8172,1
5.6,1,-10,3.1207,21.49,2.399,5.2443,0,0,0
5.6,1.08,-10,3.2007,21.49,2.3991,5.2726,0,0,0
5.6,0.98,-10,3.1008,21.49,2.3997,5.9778,0,0,0
5.6,1.04,-10,3.1606,21.49,2.3992,5.959,0,0,0
5.6,1.1,-10,3.2207,21.49,2.3993,5.7971,2.4067,6.0923,1
5.6,0.98,-10,3.1006,21.49,2.3991,5.6185,0,0,0
5.6,1.16,-10,3.2806,21.49,2.3995,5.5781,0,0,0
5.6,0.98,-10,3.1007,21.49,2.3991,5.424,0,0,0
5.6,1.16,-10,3.2808,21.49,2.3993,5.4729,0,0,0
5.6,1.1,-10,3.2208,21.49,2.3996,4.8149,0,0,0
5.6,1.22,-10,3.3407,21.49,2.3991,4.8678,0,0,0
5.6,1.16,-10,3.2808,21.49,2.3987,4.5218,0,0,0
5.6,1.22,-10,3.3408,21.49,2.3986,4.3177,0,0,0
5.6,1.2,-10,3.3208,21.49,2.3992,4.2194,0,0,0
5.6,1.38,-10,3.5007,21.49,2.3991,4.191,0,0,0
5.6,1.26,-10,3.3808,21.49,2.3994,4.0029,0,0,0
5.6,1.26,-10,3.3808,21.49,2.3993,3.725,0,0,0
5.6,-1.07,10,1.5104,21.49,2.3993,6.3343,0,0,0
5.6,-0.89,10,1.6906,21.49,2.3994,6.2926,0,0,0
5.6,-0.89,10,1.6905,21.49,2.3991,6.0538,0,0,0
5.6,-1.01,10,1.5705,21.49,2.3991,5.7922,2.3847,6.0795,1
5.6,-1.14,10,1.4405,21.49,2.3993,4.8203,0,0,0
5.6,-1.08,10,1.5005,21.49,2.3995,4.7716,0,0,0
5.6,-1.02,10,1.5605,21.49,2.3997,4.5689,0,0,0
5.6,-1.08,10,1.5006,21.49,2.3993,4.333,0,0,0
5.6,-1.02,10,1.5605,21.49,2.3992,4.3679,0,0,0
5.6,-1.08,10,1.5005,21.49,2.3996,4.0457,0,0,0
5.6,-1.02,10,1.5604,21.49,2.3994,4.0825,0,0,0
6,0.72,-7.5,2.9091,21.49,2.3994,6.4514,1.2484,7.1715,0
6,0.76,-7.5,2.9489,21.49,2.3991,6.497,2.3722,6.7776,1
6,0.75,-7.5,2.939,21.49,2.3994,6.1503,1.8264,6.4912,0
6,0.75,-7.5,2.939,21.49,2.3995,6.0161,1.3791,6.1489,0
6,0.77,-7.5,2.959,21.49,2.3989,6.2443,2.3755,6.5318,1
6,0.77,-7.5,2.9589,21.49,2.3991,5.96,2.3023,6.2584,1
6,-0.67,7.5,1.8422,21.49,2.3991,6.1641,2.4434,6.4417,1
6,0.78,-7.5,2.969,21.49,2.399,5.6952,2.3185,5.9944,1
6,-0.69,7.5,1.8222,21.49,2.3992,5.6204,2.6133,5.8967,1
6,0.8,-7.5,2.989,21.49,2.3992,4.8691,1.4802,5.0218,0
6,0.8,-7.5,2.989,21.49,2.3992,4.6871,1.3362,4.8165,0
6,0.8,-7.5,2.989,21.49,2.3989,4.5963,1.6573,4.7155,0
6,-0.78,7.5,1.7322,21.49,2.399,4.8182,2.2283,5.1021,1
6,-0.72,7.5,1.7922,21.49,2.3992,4.5842,2.7126,4.8531,1
6,0.87,-7.5,3.059,21.49,2.3992,4.366,2.4167,4.6654,1
6,-0.8,7.5,1.7122,21.49,2.3993,4.2745,2.1923,4.5528,1
6,-0.76,7.5,1.7522,21.49,2.3992,4.253,2.4455,4.5349,1
6,0.83,-7.5,3.0189,21.49,2.3989,4.0597,1.8,4.8227,0
6,0.87,-7.5,3.059,21.49,2.3992,3.9205,2.2388,4.2175,1
6,0.89,-7.5,3.079,21.49,2.3991,3.9536,2.4494,4.2439,1
6,-0.78,7.5,1.7322,21.49,2.3994,4.0535,2.4365,4.3205,1
6,-0.78,7.5,1.7322,21.49,2.3989,3.9969,2.3957,4.2801,1
6,0.89,-7.5,3.0789,21.49,2.399,3.6987,2.394,3.9861,1
6,0.91,-7.5,3.099,21.49,2.3994,3.7944,2.5016,4.0997,1
6,0.91,-7.5,3.0989,21.49,2.3991,3.7017,2.4261,3.9901,1
6,0.93,-7.5,3.119,21.49,2.399,3.7881,2.6909,4.0457,1
6,-0.84,7.5,1.6723,21.49,2.3994,3.8019,1.967,4.0133,1
6.5,0.22,-1.6,2.5386,21.49,2.3991,5.9032,2.5797,6.1929,1
6.5,0.22,-1.6,2.5386,21.49,2.3991,5.0828,2.5231,5.3574,1
6.5,0.2,-2,2.5107,21.49,2.3992,6.3415,1.4275,6.4913,0
6.5,0.02,0.4,2.3786,21.49,2.3989,6.3316,2.4006,6.6059,1
6.5,0.02,0.4,2.3786,21.49,2.3989,5.817,2.405,6.0974,1
6.5,0.2,-2,2.5107,21.49,2.3989,5.4904,1.7013,5.5771,0
6.5,0.14,-1.2,2.4666,21.49,2.3988,5.4863,2.0164,5.7336,1
6.5,0.14,-1.2,2.4666,21.49,2.3996,5.0968,1.9502,5.3362,0
6.5,-0.1125,1.5,2.2681,21.49,2.3991,5.4248,2.2415,5.717,1
4.5,-1.3,8.4,1.2803,21.491,2.3991,3.6378,0,0,0
4.6,-1.02,7.8,1.5395,21.491,2.3993,5.4655,0,0,0
4.6,-1.02,7.8,1.5394,21.491,2.3985,5.155,0,0,0
4.7,1.32,-9.4,3.4215,21.491,2.3989,4.3529,0,0,0
5.6,1,-10,3.1209,21.491,2.399,6.3175,0.5331,6.011,0
5.6,1.16,-10,3.2809,21.491,2.3993,5.9218,3.4103,5.9374,0
5.6,1.24,-10,3.3609,21.491,2.3992,5.6163,0,0,0
5.6,1.1,-10,3.2208,21.491,2.3994,5.964,2.4176,6.2611,1
5.6,1.16,-10,3.2809,21.491,2.3989,5.9863,3.5494,5.9581,0
5.6,0.98,-10,3.1008,21.491,2.3991,5.7974,0,0,0
5.6,1.04,-10,3.161,21.491,2.3991,5.5448,0,0,0
5.6,1.04,-10,3.1609,21.491,2.3993,5.4249,0,0,0
5.6,1.1,-10,3.2209,21.491,2.3992,5.0807,0,0,0
5.6,1.16,-10,3.281,21.491,2.3991,4.8174,0,0,0
5.6,1.1,-10,3.2209,21.491,2.3992,4.6518,0,0,0
5.6,1.22,-10,3.3409,21.491,2.3995,4.6146,0,0,0
5.6,1.28,-10,3.4008,21.491,2.3992,4.5317,0,0,0
5.6,1.1,-10,3.2209,21.491,2.3993,4.2752,0,0,0
5.6,1.16,-10,3.281,21.491,2.3994,4.3161,0,0,0
5.6,1.28,-10,3.4008,21.491,2.3988,4.2942,0,0,0
5.6,1.32,-10,3.441,21.491,2.399,4.2239,0,0,0
5.6,1.2,-10,3.3209,21.491,2.3991,3.9611,0,0,0
5.6,1.38,-10,3.5009,21.491,2.399,3.9539,0,0,0
5.6,1.2,-10,3.3208,21.491,2.3989,3.7219,0,0,0
5.6,1.32,-10,3.4408,21.491,2.3993,3.7532,0,0,0
5.6,1.38,-10,3.5008,21.491,2.399,3.7224,0,0,0
5.6,1.2,-10,3.3209,21.491,2.3992,3.4752,0,0,0
5.6,1.32,-10,3.4408,21.491,2.3996,3.4526,0,0,0
5.6,1.38,-10,3.5009,21.491,2.3991,3.4417,0,0,0
5.6,-1.01,10,1.5703,21.491,2.3991,6.3145,2.0555,6.567,1
5.6,-1.07,10,1.5104,21.491,2.3993,6.0615,0,0,0
5.6,-0.95,10,1.6303,21.491,2.399,6.0333,3.2286,6.2279,0
5.6,-1.07,10,1.5103,21.491,2.3991,5.7747,0,0,0
5.6,-0.89,10,1.6903,21.491,2.3989,5.7579,0,0,0
5.6,-0.95,10,1.6304,21.491,2.3987,5.5076,0,0,0
5.6,-1.2,10,1.3803,21.491,2.3995,4.6191,0,0,0
5.6,-1.14,10,1.4402,21.491,2.399,4.5732,0,0,0
5.6,-1.14,10,1.4404,21.491,2.3994,4.3337,0,0,0
5.6,-1.14,10,1.4403,21.491,2.3993,4.1099,0,0,0
6,0.7,-7.5,2.8891,21.491,2.3989,6.5568,0.4406,6.1746,0
6,0.72,-7.5,2.9092,21.491,2.399,6.3356,1.263,6.9219,0
6,0.74,-7.5,2.9291,21.491,2.3994,6.5092,2.1915,6.7822,1
6,0.74,-7.5,2.9292,21.491,2.3992,6.3156,2.2259,6.58,1
6,-0.66,7.5,1.852,21.491,2.3991,6.2723,2.4197,6.5526,1
6,-0.64,7.5,1.8721,21.491,2.3992,6.5279,2.6308,6.8075,1
6,0.73,-7.5,2.9192,21.491,2.3991,6.2162,1.525,6.4846,0
6,0.73,-7.5,2.9191,21.491,2.3992,6.122,1.6234,6.1322,0
6,0.75,-7.5,2.9391,21.491,2.399,5.925,1.8052,6.1927,0
6,0.79,-7.5,2.9791,21.491,2.3989,6.1376,2.4153,6.4236,1
6,-0.71,7.5,1.8021,21.491,2.3989,5.995,2.3079,6.2492,1
6,-0.69,7.5,1.8221,21.491,2.3995,5.946,2.4403,6.2485,1
6,-0.67,7.5,1.8421,21.491,2.3991,6.2051,2.4672,6.5271,1
6,-0.67,7.5,1.8421,21.491,2.3995,6.0403,2.7735,6.5635,0
6,-0.67,7.5,1.842,21.491,2.3993,5.9519,2.9691,6.1177,0
6,-0.65,7.5,1.8622,21.491,2.3988,6.1626,3.2807,6.2992,0
6,-0.65,7.5,1.8621,21.491,2.3998,5.9807,3.2866,6.149,0
6,0.74,-7.5,2.9292,21.491,2.399,5.744,1.1138,5.8446,0
6,0.74,-7.5,2.9291,21.491,2.3989,5.5374,0.3997,5.0701,0
6,0.76,-7.5,2.949,21.491,2.399,5.7898,1.7614,6.1015,0
6,0.76,-7.5,2.9491,21.491,2.3994,5.7235,1.5937,5.874,0
6,0.76,-7.5,2.9491,21.491,2.3992,5.6043,1.2352,5.9574,0
6,0.78,-7.5,2.969,21.491,2.3991,5.8611,2.3599,6.1528,1
6,0.78,-7.5,2.9691,21.491,2.3992,5.5906,2.0439,5.8736,1
6,0.8,-7.5,2.989,21.491,2.3994,5.8977,2.4944,6.1891,1
6,0.8,-7.5,2.9892,21.491,2.3991,5.6599,2.337,5.9518,1
6,0.8,-7.5,2.9892,21.491,2.3996,5.5817,2.4008,5.8673,1
6,-0.73,7.5,1.7821,21.491,2.3995,5.6848,2.1092,5.9293,1
6,-0.73,7.5,1.782,21.491,2.3992,5.5997,2.317,5.8529,1
6,-0.71,7.5,1.8021,21.491,2.3993,5.6882,2.3828,5.9771,1
6,-0.69,7.5,1.8221,21.491,2.3991,5.7519,2.5167,6.0433,1
6,-0.69,7.5,1.8221,21.491,2.3994,5.7043,2.4814,6.0103,1
6,-0.67,7.5,1.8421,21.491,2.3994,5.8524,2.6042,6.1463,1
6,0.78,-7.5,2.9691,21.491,2.399,5.3273,2.0896,5.6059,1
6,0.8,-7.5,2.989,21.491,2.3993,5.5159,2.1742,5.7947,1
6,0.8,-7.5,2.989,21.491,2.3991,5.4174,2.2188,5.7203,1
6,0.8,-7.5,2.9891,21.491,2.3993,5.3257,2.3327,5.6337,1
6,-0.75,7.5,1.7621,21.491,2.399,5.5471,1.5976,5.6606,0
6,-0.73,7.5,1.7821,21.491,2.3989,5.5006,2.1725,5.7926,1
6,-0.73,7.5,1.7821,21.491,2.399,5.3872,2.3674,5.6757,1
6,-0.71,7.5,1.8021,21.491,2.3989,5.5464,2.4003,5.8456,1
6,-0.71,7.5,1.8021,21.491,2.3993,5.249,2.5302,5.5353,1
6,-0.69,7.5,1.8221,21.491,2.3993,5.5472,2.5534,5.8429,1
6,0.78,-7.5,2.9691,21.491,2.3992,4.9716,1.2239,5.6791,0
6,0.8,-7.5,2.9892,21.491,2.3994,5.1067,1.9742,5.4912,0
6,0.82,-7.5,3.0092,21.491,2.3992,5.0527,2.3947,5.3457,1
6,0.84,-7.5,3.0292,21.491,2.3991,5.2058,2.4735,5.4941,1
6,0.84,-7.5,3.0291,21.491,2.3996,5.1228,2.3862,5.4033,1
6,0.84,-7.5,3.0291,21.491,2.3992,5.0279,2.4178,5.3208,1
6,0.84,-7.5,3.0291,21.491,2.3994,4.9365,2.3754,5.2475,1
6,-0.76,7.5,1.7522,21.491,2.3996,5.1018,2.1241,5.3331,1
6,-0.7,7.5,1.8121,21.491,2.3991,5.184,2.6381,5.5149,1
6,-0.7,7.5,1.8121,21.491,2.3989,4.9139,2.9222,5.1997,0
6,0.8,-7.5,2.9891,21.491,2.3993,4.8047,1.4229,5.0536,0
6,0.82,-7.5,3.0091,21.491,2.3997,4.6906,2.1806,4.9784,1
6,0.82,-7.5,3.0091,21.491,2.3994,4.6626,2.0262,4.9532,1
6,0.84,-7.5,3.0291,21.491,2.3994,4.669,2.3985,4.9678,1
6,0.84,-7.5,3.0291,21.491,2.3992,4.5979,2.2595,4.9668,1
6,-0.78,7.5,1.7321,21.491,2.399,4.7177,2.2392,4.9902,1
6,-0.76,7.5,1.7522,21.491,2.3992,4.6914,2.3714,4.9803,1
6,-0.74,7.5,1.772,21.491,2.3994,4.8546,2.3994,5.148,1
6,0.81,-7.5,2.9991,21.491,2.3994,4.4339,1.1602,4.9991,0
6,0.81,-7.5,2.9992,21.491,2.399,4.222,1.1723,4.3039,0
6,0.83,-7.5,3.0191,21.491,2.3994,4.4142,1.778,4.6363,0
6,0.83,-7.5,3.0192,21.491,2.3993,4.2276,1.8628,4.5245,0
6,0.85,-7.5,3.0391,21.491,2.3992,4.4224,2.3557,4.7051,1
6,0.85,-7.5,3.039,21.491,2.3991,4.2383,2.3228,4.5408,1
6,0.87,-7.5,3.0591,21.491,2.3992,4.4697,2.5031,4.7796,1
6,-0.8,7.5,1.7121,21.491,2.3992,4.4606,2.0823,4.7391,1
6,-0.8,7.5,1.7121,21.491,2.3992,4.4297,2.131,4.6933,1
6,-0.78,7.5,1.7321,21.491,2.3989,4.4795,2.311,4.7646,1
6,-0.78,7.5,1.7321,21.491,2.399,4.3107,2.2959,4.5896,1
6,-0.74,7.5,1.772,21.491,2.3992,4.4809,2.5866,4.7977,1
6,-0.74,7.5,1.7721,21.491,2.3994,4.3945,2.6473,4.6311,1
6,-0.74,7.5,1.772,21.491,2.3992,4.2461,2.6426,4.5015,1
6,0.83,-7.5,3.0192,21.491,2.3991,4.1402,1.58,4.3283,0
6,0.83,-7.5,3.019,21.491,2.399,3.9894,1.6042,4.1762,0
6,0.85,-7.5,3.0391,21.491,2.3992,4.0228,2.1086,4.3287,1
6,0.85,-7.5,3.0391,21.491,2.3992,3.8686,2.0053,4.1216,1
6,0.87,-7.5,3.0591,21.491,2.3995,4.111,2.4006,4.396,1
6,0.87,-7.5,3.0591,21.491,2.3989,4.0385,2.3962,4.3297,1
6,0.87,-7.5,3.0591,21.491,2.3995,3.9522,2.2634,4.2611,1
6,0.89,-7.5,3.079,21.491,2.3996,4.1463,2.4371,4.4331,1
6,0.89,-7.5,3.0791,21.491,2.3991,3.9221,2.4154,4.2163,1
6,-0.82,7.5,1.692,21.491,2.3991,4.0385,1.8824,4.2298,0
6,-0.82,7.5,1.692,21.491,2.3995,3.9418,1.6392,4.019,0
6,-0.8,7.5,1.7121,21.491,2.3992,4.125,2.2656,4.4131,1
6,-0.8,7.5,1.7121,21.491,2.3993,3.9864,2.2933,4.273,1
6,-0.8,7.5,1.712,21.491,2.3991,3.8502,2.3752,4.0776,1
6,-0.78,7.5,1.7321,21.491,2.3987,4.1061,2.497,4.4161,1
6,-0.78,7.5,1.7321,21.491,2.3993,3.885,2.4008,4.1682,1
6,-0.76,7.5,1.7521,21.491,2.3991,4.0017,2.7531,4.1324,1
6,0.87,-7.5,3.0591,21.491,2.3994,3.7256,2.2457,4.0408,1
6,0.87,-7.5,3.0591,21.491,2.3992,3.6664,2.097,3.9057,1
6,0.87,-7.5,3.0591,21.491,2.3992,3.5506,2.2159,3.8153,1
6,0.89,-7.5,3.0791,21.491,2.3993,3.5632,2.3296,3.8692,1
6,0.91,-7.5,3.0991,21.491,2.3993,3.7182,2.4523,3.9982,1
6,0.93,-7.5,3.1191,21.491,2.3992,3.605,2.7034,3.8433,1
6,-0.84,7.5,1.6721,21.491,2.3994,3.713,1.7611,3.8807,0
6,-0.84,7.5,1.6721,21.491,2.3994,3.4859,2.1875,3.7771,1
6,-0.82,7.5,1.6921,21.491,2.3994,3.7327,2.3172,3.9729,1
