6.5,0.63,-7,2.8394,21.461,2.3992,6.4128,1.1238,6.6561,0
6,-0.82,7.5,1.692,21.491,2.3993,3.6486,2.3114,3.9225,1
6,-0.8,7.5,1.712,21.491,2.399,3.6743,2.3883,3.9719,1
6,-0.8,7.5,1.7121,21.491,2.3992,3.6456,2.4007,3.9372,1
6,-0.8,7.5,1.7121,21.491,2.3994,3.5866,2.4107,3.8821,1
6,-0.78,7.5,1.7321,21.491,2.3996,3.8752,2.4067,4.1728,1
6,-0.78,7.5,1.732,21.491,2.3989,3.7345,2.4656,4.0414,1
6,-0.78,7.5,1.732,21.491,2.3994,3.5079,2.4837,3.8088,1
6.5,-0.23,2.5,2.1705,21.491,2.3991,5.0982,2.0087,5.4227,0
6.5,0.2875,-2.4,2.5902,21.491,2.3992,5.3711,2.4134,5.6617,1
6.5,0.28,-2.3,2.5847,21.491,2.3992,4.9601,2.4227,5.2653,1
6.5,0.22,-1.6,2.5387,21.491,2.3992,5.5127,2.4596,5.8056,1
6.5,0.08,-0.4,2.4226,21.491,2.399,6.3259,2.3898,6.6243,1
6.5,0.2,-2,2.5107,21.491,2.399,5.9037,1.9541,6.1633,0
6.5,0.08,-0.4,2.4226,21.491,2.3993,5.4887,2.3654,5.787,1
6.5,0.08,-0.4,2.4226,21.491,2.3993,5.0195,2.3918,5.3011,1
6.5,0.02,0.4,2.3786,21.491,2.3995,5.0228,2.5499,5.3225,1
6.5,-0.1275,1.7,2.257,21.491,2.3992,6.3825,2.135,6.7548,1
6.5,-0.12,1.6,2.2625,21.491,2.3993,5.8868,2.2141,6.1111,1
6.5,-0.165,2.2,2.2295,21.491,2.3993,5.1188,2.3962,5.4197,1
6.5,-0.105,1.4,2.2736,21.491,2.3995,5.069,2.3346,5.3477,1
4.5,-1.3,8.4,1.2801,21.492,2.3994,3.4536,0,0,0
4.5,-1.3,8.4,1.2801,21.492,2.3993,3.2969,0,0,0
4.8,0.91,-7.6,3.0636,21.492,2.3992,6.2998,0,0,0
4.8,0.91,-7.6,3.0636,21.492,2.3994,6.129,0,0,0
5.6,1,-10,3.121,21.492,2.3991,5.9289,0,0,0
5.6,1.16,-10,3.2811,21.492,2.3992,5.2498,0,0,0
5.6,1.1,-10,3.221,21.492,2.3992,5.6151,2.2944,5.93,1
5.6,1.16,-10,3.2811,21.492,2.399,5.1051,0,0,0
5.6,1.28,-10,3.401,21.492,2.3992,4.8034,0,0,0
5.6,-0.95,10,1.6301,21.492,2.3991,6.3246,2.8707,6.6806,0
5.6,-1.01,10,1.5702,21.492,2.3992,6.0579,2.3056,6.3132,1
5.6,-0.95,10,1.6301,21.492,2.3992,5.8029,0,0,0
5.6,-1.01,10,1.5701,21.492,2.3992,5.4984,0,0,0
5.6,-1.2,10,1.3801,21.492,2.3995,4.8928,0,0,0
5.6,-1.2,10,1.3801,21.492,2.3995,4.2765,0,0,0
5.6,-1.2,10,1.3802,21.492,2.3993,4.0694,0,0,0
6,0.7,-7.5,2.8892,21.492,2.3994,6.4811,0.9624,6.549,0
6,0.7,-7.5,2.8891,21.492,2.3994,6.3356,0.4179,5.8422,0
6,0.72,-7.5,2.9093,21.492,2.3992,6.6021,1.6238,6.7009,0
6,0.72,-7.5,2.9093,21.492,2.3988,6.3831,1.3653,6.5375,0
6,0.76,-7.5,2.9493,21.492,2.3993,6.5932,2.383,6.8842,1
6,0.76,-7.5,2.9492,21.492,2.3994,6.4134,2.3834,6.6932,1
6,0.76,-7.5,2.9492,21.492,2.3991,6.3208,2.3862,6.6089,1
6,-0.7,7.5,1.812,21.492,2.3991,6.6066,2.1328,6.8651,1
6,-0.7,7.5,1.812,21.492,2.3992,6.5597,2.2825,6.7647,1
6,-0.7,7.5,1.8119,21.492,2.3994,6.3819,2.2207,6.6736,1
6,-0.68,7.5,1.832,21.492,2.3995,6.6637,2.3103,6.9634,1
6,-0.68,7.5,1.832,21.492,2.3996,6.4679,2.3601,6.7647,1
6,-0.68,7.5,1.832,21.492,2.3991,6.3106,2.3878,6.6045,1
6,-0.66,7.5,1.8519,21.492,2.3996,6.5341,2.3964,6.8199,1
6,-0.66,7.5,1.852,21.492,2.3993,6.5042,2.471,6.7963,1
6,-0.66,7.5,1.852,21.492,2.3986,6.4171,2.517,6.7043,1
6,-0.64,7.5,1.872,21.492,2.3991,6.5925,2.8988,6.9925,0
6,-0.64,7.5,1.872,21.492,2.3994,6.432,2.5339,6.7305,1
6,-0.64,7.5,1.872,21.492,2.3991,6.3367,2.9057,6.5926,0
6,0.73,-7.5,2.9193,21.492,2.3991,5.9127,1.389,6.0853,0
6,0.75,-7.5,2.9393,21.492,2.399,6.2326,1.9164,6.5355,0
6,0.77,-7.5,2.9593,21.492,2.3994,6.1768,2.2293,6.465,1
6,0.77,-7.5,2.9592,21.492,2.3996,6.0378,2.1044,6.3634,1
6,0.79,-7.5,2.9792,21.492,2.3991,6.2124,2.4205,6.4947,1
6,0.79,-7.5,2.9792,21.492,2.3993,6.0427,2.4226,6.3509,1
6,-0.71,7.5,1.802,21.492,2.3994,6.2361,2.1836,6.4902,1
6,-0.71,7.5,1.802,21.492,2.3991,6.1664,2.2171,6.4303,1
6,-0.71,7.5,1.802,21.492,2.399,6.0166,2.2374,6.3002,1
6,-0.69,7.5,1.822,21.492,2.3991,6.1196,2.3846,6.4014,1
6,-0.69,7.5,1.822,21.492,2.3995,6.0596,2.3889,6.3415,1
6,-0.65,7.5,1.862,21.492,2.3991,6.0957,2.8626,6.348,0
6,-0.65,7.5,1.862,21.492,2.3991,6.0141,3.2538,6.8834,0
6,0.74,-7.5,2.9292,21.492,2.3988,5.8436,0.6363,6.82,0
6,0.74,-7.5,2.9292,21.492,2.3994,5.6994,1.2111,5.8906,0
6,0.76,-7.5,2.9492,21.492,2.399,5.8573,1.9144,6.0975,0
6,0.78,-7.5,2.9693,21.492,2.3989,5.7571,2.2613,6.0361,1
6,0.8,-7.5,2.9892,21.492,2.399,5.739,2.385,6.0239,1
6,-0.73,7.5,1.782,21.492,2.3993,5.8201,2.0244,6.0568,1
6,-0.73,7.5,1.7819,21.492,2.3987,5.7714,2.2523,6.0559,1
6,-0.71,7.5,1.8019,21.492,2.3994,5.9163,2.2645,6.2039,1
6,-0.71,7.5,1.802,21.492,2.3994,5.809,2.3524,6.1152,1
6,-0.69,7.5,1.822,21.492,2.3995,5.8509,2.3983,6.1359,1
6,-0.67,7.5,1.842,21.492,2.3997,5.8421,2.5213,6.1293,1
6,-0.67,7.5,1.842,21.492,2.3994,5.6156,2.6762,5.902,1
6,0.76,-7.5,2.9492,21.492,2.3994,5.5321,1.4657,6.103,0
6,0.76,-7.5,2.9492,21.492,2.3994,5.3772,1.0806,5.2857,0
6,0.78,-7.5,2.9692,21.492,2.399,5.5302,1.9392,5.8287,0
6,0.78,-7.5,2.9692,21.492,2.3991,5.2646,1.7416,5.7125,0
6,0.8,-7.5,2.9892,21.492,2.3992,5.2219,2.0954,5.4959,1
6,0.82,-7.5,3.0093,21.492,2.3995,5.5351,2.4929,5.8198,1
6,0.82,-7.5,3.0092,21.492,2.3994,5.3975,2.4131,5.6956,1
6,0.82,-7.5,3.0092,21.492,2.3993,5.2551,2.4078,5.5442,1
6,-0.75,7.5,1.7619,21.492,2.399,5.4356,2.1086,5.6799,1
6,-0.75,7.5,1.762,21.492,2.3995,5.2203,2.2204,5.4961,1
6,-0.73,7.5,1.782,21.492,2.3994,5.3351,2.381,5.6298,1
6,-0.71,7.5,1.802,21.492,2.3994,5.4447,2.4212,5.7464,1
6,-0.71,7.5,1.802,21.492,2.3991,5.3164,2.4889,5.5984,1
6,-0.69,7.5,1.822,21.492,2.3994,5.3964,2.7055,5.7449,1
6,-0.69,7.5,1.8219,21.492,2.3992,5.3517,2.6122,5.6254,1
6,-0.69,7.5,1.8219,21.492,2.3995,5.3443,2.7111,5.808,0
6,0.78,-7.5,2.9692,21.492,2.3992,5.1225,1.7155,5.8067,0
6,0.78,-7.5,2.9693,21.492,2.3995,4.9095,1.3076,5.0331,0
6,0.8,-7.5,2.9891,21.492,2.3991,5.1101,1.9884,5.3583,1
6,0.82,-7.5,3.0092,21.492,2.3988,5.1852,2.3955,5.4763,1
6,0.82,-7.5,3.0093,21.492,2.3994,5.0065,2.3704,5.3076,1
6,0.82,-7.5,3.0092,21.492,2.3992,4.9009,2.2667,5.2878,1
6,-0.76,7.5,1.752,21.492,2.3995,5.1582,2.0689,5.4266,1
6,-0.76,7.5,1.7519,21.492,2.3991,5.028,2.3674,5.3246,1
6,-0.76,7.5,1.752,21.492,2.3995,4.894,2.3641,5.1919,1
6,-0.74,7.5,1.772,21.492,2.3991,4.9534,2.3892,5.2423,1
6,-0.74,7.5,1.772,21.492,2.3993,4.8521,2.3995,5.1345,1
6,-0.72,7.5,1.792,21.492,2.3992,5.1672,2.5703,5.4341,1
6,-0.72,7.5,1.792,21.492,2.3992,5.0481,2.415,5.3474,1
6,-0.72,7.5,1.792,21.492,2.3994,5.0253,2.5567,5.3177,1
6,-0.72,7.5,1.792,21.492,2.399,4.8563,2.4716,5.154,1
6,-0.7,7.5,1.812,21.492,2.3992,5.048,2.8047,5.3495,0
6,-0.7,7.5,1.812,21.492,2.3993,4.9952,2.7285,5.2829,1
6,0.8,-7.5,2.9892,21.492,2.3995,4.8166,2.1267,4.9511,1
6,0.82,-7.5,3.0093,21.492,2.3994,4.7835,2.3155,5.0905,1
6,0.84,-7.5,3.0292,21.492,2.3999,4.8595,2.3978,5.1463,1
6,0.84,-7.5,3.0292,21.492,2.3989,4.7044,2.2872,5.055,1
6,0.86,-7.5,3.0492,21.492,2.3996,4.8413,2.4277,5.1254,1
6,0.86,-7.5,3.0492,21.492,2.3993,4.699,2.4351,4.9798,1
6,0.86,-7.5,3.0492,21.492,2.3987,4.5899,2.4284,4.8789,1
6,0.86,-7.5,3.0492,21.492,2.3996,4.6086,2.4029,4.9037,1
6,-0.78,7.5,1.732,21.492,2.399,4.5342,2.352,4.8302,1
6,-0.76,7.5,1.7521,21.492,2.3995,4.8676,2.3589,5.1518,1
6,-0.76,7.5,1.752,21.492,2.3993,4.6232,2.3776,4.9224,1
6,-0.74,7.5,1.7719,21.492,2.3991,4.6013,2.4144,4.9033,1
6,-0.72,7.5,1.7919,21.492,2.3994,4.7665,2.809,5.0889,0
6,-0.72,7.5,1.7919,21.492,2.3991,4.7461,2.8179,5.013,1
6,-0.72,7.5,1.792,21.492,2.3991,4.6666,2.662,4.9663,1
6,0.81,-7.5,2.9993,21.492,2.3992,4.3376,1.3524,4.4724,0
6,0.81,-7.5,2.9992,21.492,2.3991,4.2772,1.1348,5.4589,0
6,0.83,-7.5,3.0192,21.492,2.3996,4.4879,1.997,4.7395,1
6,0.83,-7.5,3.0193,21.492,2.3989,4.2939,1.9846,4.6093,0
6,0.87,-7.5,3.0592,21.492,2.3991,4.249,2.411,4.5421,1
6,-0.8,7.5,1.712,21.492,2.3991,4.1726,2.2472,4.4485,1
6,-0.78,7.5,1.732,21.492,2.3994,4.402,2.3724,4.6871,1
6,-0.76,7.5,1.752,21.492,2.3989,4.4599,2.3961,4.7495,1
6,-0.74,7.5,1.772,21.492,2.3992,4.3512,2.4783,4.6391,1
6,0.85,-7.5,3.0392,21.492,2.3991,4.007,2.2114,4.2883,1
6,0.89,-7.5,3.0793,21.492,2.3995,4.1034,2.4436,4.3939,1
6,-0.82,7.5,1.692,21.492,2.3989,4.1214,2.0642,4.3747,1
6,-0.8,7.5,1.712,21.492,2.3993,4.0831,2.3143,4.3626,1
6,-0.76,7.5,1.752,21.492,2.399,3.9598,2.6086,4.235,1
6,-0.76,7.5,1.752,21.492,2.3991,3.872,2.7791,4.1605,1
6,0.87,-7.5,3.0593,21.492,2.3989,3.78,2.2934,4.0702,1
6,0.89,-7.5,3.0791,21.492,2.399,3.825,2.3798,4.1349,1
6,0.89,-7.5,3.0792,21.492,2.3992,3.5866,2.2544,3.8082,1
6,0.91,-7.5,3.0992,21.492,2.3988,3.5718,2.4594,3.8671,1
6,0.93,-7.5,3.1192,21.492,2.3992,3.7297,2.697,3.9847,1
6,0.93,-7.5,3.1193,21.492,2.3987,3.5104,2.5465,3.7419,1
6,-0.82,7.5,1.692,21.492,2.3996,3.83,2.2249,4.1308,1
6,-0.82,7.5,1.6919,21.492,2.3991,3.5642,2.3686,3.8482,1
6,-0.78,7.5,1.7319,21.492,2.3991,3.5902,2.6496,3.8636,1
6.5,-0.31,3.5,2.1106,21.492,2.3991,5.129,2.2249,5.4141,1
6.5,-0.2375,2.6,2.165,21.492,2.3992,5.5774,2.2286,5.8437,1
6.5,-0.2825,3.2,2.1321,21.492,2.3991,4.6406,2.3786,4.925,1
6.5,-0.2225,2.4,2.176,21.492,2.3992,4.7282,2.1509,4.9291,1
6.5,-0.215,2.3,2.1815,21.492,2.3995,4.2354,2.1896,4.5538,1
6.5,0.3325,-3,2.6232,21.492,2.3994,4.5295,2.3226,4.8213,1
6.5,0.2725,-2.2,2.5792,21.492,2.3996,4.5641,2.4045,4.853,1
6.5,0.325,-2.9,2.6177,21.492,2.3993,4.1279,2.0971,4.391,1
6.5,0.265,-2.1,2.5737,21.492,2.3994,4.1299,2.4068,4.4123,1
6.5,0.33,-2.8,2.6247,21.492,2.3993,5.0219,2.4154,5.3222,1
6.5,0.34,-3.2,2.6267,21.492,2.3989,6.3401,2.4104,6.6283,1
6.5,0.28,-2.4,2.5827,21.492,2.3991,6.3489,2.5108,6.7067,1
6.5,0.22,-1.6,2.5387,21.492,2.3989,6.4234,2.5618,6.6815,1
6.5,0.28,-2.4,2.5827,21.492,2.3993,5.8905,2.4428,6.1824,1
6.5,0.28,-2.4,2.5827,21.492,2.3997,5.4559,2.437,5.7486,1
6.5,0.28,-2.4,2.5827,21.492,2.3993,5.0065,2.3668,5.3231,1
6.5,0.14,-1.2,2.4667,21.492,2.3987,6.4001,2.0249,6.5472,1
6.5,0.2,-2,2.5107,21.492,2.3991,5.0194,1.7378,5.2408,0
6.5,-0.3275,3.125,2.0855,21.492,2.399,6.4178,0,0,0
6.5,-0.32,3,2.0905,21.492,2.3989,5.9121,0,0,0
6.5,-0.3125,2.875,2.0955,21.492,2.3996,5.5466,0,0,0
6.5,-0.305,2.75,2.1005,21.492,2.3993,5.11,0,0,0
6.5,-0.18,2.4,2.2185,21.492,2.399,5.8934,2.415,6.1722,1
6.5,-0.1725,2.3,2.224,21.492,2.3991,5.4742,2.431,5.7708,1
4.5,-1.3,8.4,1.2799,21.493,2.3992,3.7718,0,0,0
4.5,-0.9,5.2,1.5912,21.493,2.3996,3.3148,0,0,0
4.8,0.91,-7.6,3.0636,21.493,2.3992,5.9367,0,0,0
5.6,-0.89,10,1.6901,21.493,2.3993,5.4945,0,0,0
6,0.74,-7.5,2.9294,21.493,2.3994,6.6368,2.3474,6.9307,1
6,0.74,-7.5,2.9293,21.493,2.3993,6.3949,2.1046,6.6611,1
6,-0.7,7.5,1.8119,21.493,2.399,6.3465,2.2507,6.6438,1
6,-0.68,7.5,1.8319,21.493,2.3995,6.5177,2.3361,6.8132,1
6,0.73,-7.5,2.9194,21.493,2.3993,6.0515,1.2616,6.4263,0
6,0.79,-7.5,2.9794,21.493,2.3992,5.9436,2.4258,6.2047,1
6,-0.69,7.5,1.8219,21.493,2.3989,6.2824,2.351,6.5812,1
6,-0.71,7.5,1.8018,21.493,2.3993,5.6048,2.4045,5.9038,1
6,0.76,-7.5,2.9493,21.493,2.3989,5.3435,1.6791,5.639,0
6,0.78,-7.5,2.9693,21.493,2.3995,5.4515,1.9804,5.6708,1
6,0.82,-7.5,3.0093,21.493,2.399,5.3849,2.4125,5.6737,1
6,-0.75,7.5,1.7619,21.493,2.3992,5.3615,2.2513,5.5505,1
6,-0.73,7.5,1.7819,21.493,2.3991,5.2519,2.3853,5.5499,1
6,0.78,-7.5,2.9694,21.493,2.3996,5.2377,1.2118,5.9032,0
6,0.8,-7.5,2.9893,21.493,2.399,5.017,1.6954,5.1387,0
6,-0.74,7.5,1.7719,21.493,2.3995,5.1537,2.3463,5.4579,1
6,-0.74,7.5,1.7719,21.493,2.3993,5.0784,2.3586,5.3703,1
6,-0.76,7.5,1.7519,21.493,2.3993,4.5531,2.3886,4.8363,1
6,-0.74,7.5,1.7718,21.493,2.3992,4.5645,2.4585,4.8628,1
6,0.85,-7.5,3.0393,21.493,2.3993,4.4972,2.3571,4.794,1
6,0.85,-7.5,3.0393,21.493,2.3993,4.2804,2.3757,4.5642,1
6,0.87,-7.5,3.0593,21.493,2.3992,4.2245,2.4092,4.5246,1
6,-0.76,7.5,1.7519,21.493,2.3995,4.4173,2.3941,4.7038,1
6,0.83,-7.5,3.0193,21.493,2.399,3.9266,1.2665,4.1041,0
6,-0.82,7.5,1.6919,21.493,2.3992,4.0028,2.2826,4.2894,1
6,-0.76,7.5,1.7518,21.493,2.3991,4.1264,2.4262,4.4163,1
6,-0.8,7.5,1.7119,21.493,2.3993,3.7875,2.3968,4.0662,1
6.5,-0.3175,3.6,2.1051,21.493,2.3991,5.5542,2.0456,5.7678,1
6.5,-0.275,3.1,2.1375,21.493,2.3991,4.2632,2.3888,4.5555,1
6.5,0.3475,-3.2,2.6342,21.493,2.3992,5.4027,2.3884,5.6899,1
6.5,0.34,-3.1,2.6287,21.493,2.3994,4.9649,2.2545,5.2561,1
6.5,0.33,-2.8,2.6247,21.493,2.3993,6.3784,3.0641,6.4779,0
6.5,0.33,-2.8,2.6247,21.493,2.3989,5.4444,2.4566,5.732,1
6.5,0.34,-3.2,2.6267,21.493,2.3994,5.9768,2.3634,6.2612,1
6.5,0.34,-3.2,2.6267,21.493,2.3994,5.4628,2.357,5.7165,1
6.5,-0.1875,2.5,2.213,21.493,2.3991,6.3838,2.3451,6.6439,1
6.5,-0.24,3.2,2.1745,21.493,2.3991,5.8906,2.4101,6.1809,1
6.5,-0.2325,3.1,2.18,21.493,2.3989,5.4563,2.4538,5.7456,1
4.5,-0.9,5.2,1.5912,21.494,2.3992,3.462,0,0,0
4.7,1.4,-10,3.4845,21.494,2.399,4.388,0,0,0
4.8,0.91,-7.6,3.0638,21.494,2.3994,5.7626,0,0,0
6,-0.67,7.5,1.8418,21.494,2.3994,5.6592,2.957,5.7903,0
6,0.76,-7.5,2.9495,21.494,2.399,5.2774,1.0055,6.0199,0
6,0.82,-7.5,3.0094,21.494,2.3992,4.5932,1.9371,4.8482,0
6,-0.78,7.5,1.7318,21.494,2.3996,4.667,2.1164,4.9173,1
6,-0.74,7.5,1.7717,21.494,2.3988,4.7208,2.3991,5.0104,1
6,-0.78,7.5,1.7318,21.494,2.3989,4.1763,2.3852,4.4586,1
6,0.85,-7.5,3.0395,21.494,2.3995,4.1217,2.0736,4.4186,1
6,-0.84,7.5,1.6718,21.494,2.3991,3.5938,2.1119,3.8402,1
6.5,-0.37,4.3,2.0666,21.494,2.3993,5.1201,2.3794,5.422,1
6.5,-0.3025,3.4,2.116,21.494,2.3993,4.7109,2.3827,4.9992,1
6.5,-0.295,3.3,2.1215,21.494,2.3992,4.3052,2.3854,4.6083,1
6.5,-0.3575,4.2,2.0771,21.494,2.399,5.5885,2.3857,5.8887,1
6.5,-0.2975,3.4,2.121,21.494,2.3993,5.5613,2.3256,5.8084,1
6.5,-0.29,3.3,2.1265,21.494,2.3991,5.1407,2.2496,5.4344,1
6.5,-0.335,3.9,2.0935,21.494,2.3991,4.271,2.6254,4.4837,1
6.5,0.385,-3.7,2.6617,21.494,2.3996,4.1233,1.3364,4.2325,0
6.5,0.33,-2.8,2.6248,21.494,2.3992,5.9383,2.4632,6.2373,1
6.5,0.43,-4.2,2.6966,21.494,2.3991,5.0185,2.0458,5.3194,1
6.5,-0.285,3.8,2.1415,21.494,2.3991,4.9931,2.9208,5.3525,0
6.5,-0.225,3,2.1854,21.494,2.3992,5.0245,2.7503,5.2423,1
6.5,-0.35,4.1,2.0826,21.495,2.399,5.1113,2.3728,5.407,1
6.5,0.4075,-4,2.6782,21.495,2.3991,5.3924,2.2139,5.6933,1
6.5,0.43,-4.2,2.6967,21.495,2.3992,5.9672,2.3028,6.2847,1
6.5,0.4,-4,2.6707,21.495,2.3992,6.3579,2.3805,6.6414,1
6.5,0.4,-4,2.6707,21.495,2.3992,5.5127,1.9673,5.7592,1
6.5,0.4,-4,2.6707,21.495,2.3992,5.0458,1.4207,5.1881,0
6.5,0.34,-3.2,2.6268,21.495,2.3991,5.0042,1.9131,5.1963,0
6.5,-0.38,4,2.0505,21.495,2.3992,5.9433,1.0668,5.9668,0
6.5,-0.2475,3.3,2.1689,21.495,2.3994,6.3574,2.581,6.6176,1
6.5,-0.2925,3.9,2.136,21.495,2.3995,5.4466,2.748,5.681,1
4.7,1.4,-10,3.485,21.496,2.3991,4.2023,0,0,0
6.5,-0.355,4.1,2.0775,21.496,2.3993,4.227,2.5646,4.5011,1
6.5,-0.3425,4,2.0879,21.496,2.3992,4.6831,2.4505,4.9656,1
6.5,0.4,-3.9,2.6728,21.496,2.3994,4.9986,2.2092,5.2829,1
6.5,0.4525,-4.6,2.7112,21.496,2.3994,4.479,0.9708,4.5189,0
6.5,0.3925,-3.8,2.6673,21.496,2.3992,4.4872,1.4506,5.0233,0
6.5,0.445,-4.5,2.7057,21.496,2.3988,4.0862,0,0,0
6.5,0.43,-4.2,2.6967,21.496,2.3991,6.3619,2.4219,6.6263,1
6.5,-0.3875,4.125,2.0455,21.496,2.3993,6.3915,0.745,6.2497,0
6.5,-0.3725,3.875,2.0554,21.496,2.3992,5.571,1.1328,5.6828,0
6.5,-0.3075,4.1,2.125,21.496,2.3992,6.3904,2.5181,6.6978,1
6.5,-0.3,4,2.1305,21.496,2.3994,5.9271,2.7683,6.1818,1
4.6,-0.62,5.4,1.8745,21.497,2.3993,5.4512,0,0,0
4.7,1.4,-10,3.4851,21.497,2.399,4.0598,0,0,0
4.7,1.5,-10,3.585,21.497,2.399,3.5335,0,0,0
4.7,1.5,-10,3.585,21.497,2.399,3.3394,0,0,0
4.8,1.08,-8.2,3.2175,21.497,2.3992,5.4371,0,0,0
6,1.08,-10,3.2142,21.497,2.3991,5.6747,2.4969,5.9662,1
6,1.18,-10,3.3142,21.497,2.399,4.8319,3.8289,4.747,0
6.5,-0.3775,4.4,2.0609,21.497,2.3993,5.5721,2.3131,5.839,1
6.5,-0.3625,4.2,2.072,21.497,2.3994,4.737,2.476,5.041,1
6.5,-0.41,4.9,2.0385,21.497,2.3993,5.0946,2.6815,5.3469,1
6.5,-0.395,4.7,2.0495,21.497,2.3994,4.24,3.201,4.2946,0
6.5,0.46,-4.7,2.7167,21.497,2.3992,4.9315,1.1649,4.9456,0
6.5,0.43,-4.2,2.6968,21.497,2.3992,5.4139,2.1297,5.6922,1
6.5,0.4,-4,2.6708,21.497,2.3988,5.8844,2.2049,6.1653,1
6.5,-0.365,3.75,2.0604,21.497,2.3991,5.0503,1.3951,5.1566,0
6.5,-0.44,5,2.0106,21.497,2.3989,6.5265,1.7413,6.4356,0
6.5,-0.55,5,1.9006,21.497,2.3992,3.404,1.2079,3.5024,0
4.7,1.5,-10,3.5853,21.498,2.3993,3.7003,0,0,0
4.7,1.5,-10,3.5854,21.498,2.3991,3.2361,0,0,0
4.8,1.08,-8.2,3.2179,21.498,2.3992,5.2473,0,0,0
6,1.05,-10,3.1843,21.498,2.3994,6.1274,2.4801,6.4151,1
6,1.08,-10,3.2143,21.498,2.3991,6.1426,3.1671,6.2848,0
6,-0.92,10,1.6469,21.498,2.3993,6.1365,2.5508,6.464,1
6,1.06,-10,3.1944,21.498,2.3992,6.5977,3.1977,6.7102,0
6,-0.82,10,1.7469,21.498,2.3993,6.6052,0,0,0
6,-0.97,10,1.5969,21.498,2.399,6.5602,1.485,6.6607,0
6,1.02,-10,3.1543,21.498,2.3992,5.2574,0.7108,5.8988,0
6,1.04,-10,3.1742,21.498,2.3993,5.2576,1.5086,5.5927,0
6,1.06,-10,3.1943,21.498,2.3992,5.6921,2.3786,5.9895,1
6,-0.99,10,1.5768,21.498,2.3993,5.6963,2.1825,5.9746,1
6,1.07,-10,3.2043,21.498,2.3994,4.8414,1.7361,5.1909,0
